output file:
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_url_loading_not_allowed PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_https_is_enforced_and_provided_urls_with_http_schema[http://google.com/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_https_is_enforced_and_provided_urls_with_http_schema[http://127.0.0.1:90/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_https_is_enforced_and_provided_urls_with_http_schema[http://[fe80::1ff:fe23:4567:890a%25eth0]:90/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_https_is_enforced_and_provided_urls_with_http_schema[http://[2001:0db8:85a3:0000:0000:8a2e:0370:7334]/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_fqdns_are_enforced_and_urls_based_on_ips_provided[https://127.0.0.1/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_fqdns_are_enforced_and_urls_based_on_ips_provided[https://127.0.0.1:90/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_fqdns_are_enforced_and_urls_based_on_ips_provided[https://[fe80::1ff:fe23:4567:890a%25eth0]/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_fqdns_are_enforced_and_urls_based_on_ips_provided[https://[fe80::1ff:fe23:4567:890a%25eth0]:90/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_fqdns_are_enforced_and_urls_based_on_ips_provided[https://[2001:0db8:85a3:0000:0000:8a2e:0370:7334]/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_not_whitelisted[https://127.0.0.1/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_not_whitelisted[https://127.0.0.1:90/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_not_whitelisted[https://[fe80::1ff:fe23:4567:890a%25eth0]/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_not_whitelisted[https://[fe80::1ff:fe23:4567:890a%25eth0]:90/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_not_whitelisted[https://[2001:0db8:85a3:0000:0000:8a2e:0370:7334]/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_whitelisted[https://127.0.0.1/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_whitelisted[https://127.0.0.1:90/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_whitelisted[https://[fe80::1ff:fe23:4567:890a%25eth0]/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_whitelisted[https://[fe80::1ff:fe23:4567:890a%25eth0]:90/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_whitelisted[https://[2001:0db8:85a3:0000:0000:8a2e:0370:7334]/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_whitelisted[https://subdomain.google.com/image.jpg?param=some] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_whitelisted[https://google.com/image.jpg?param=some] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_blacklisted[https://127.0.0.1/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_blacklisted[https://127.0.0.1:90/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_blacklisted[https://[fe80::1ff:fe23:4567:890a%25eth0]/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_blacklisted[https://[fe80::1ff:fe23:4567:890a%25eth0]:90/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_blacklisted[https://[2001:0db8:85a3:0000:0000:8a2e:0370:7334]/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_blacklisted[https://subdomain.google.com/image.jpg?param=some] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_locations_blacklisted[https://google.com/image.jpg?param=some] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_numpy_str_when_empty_bytes_given PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_numpy_str_when_arbitrary_object_given PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_numpy_str_when_string_given PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_numpy_str_when_non_object_bytes_given PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_numpy_str_when_non_array_bytes_given PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_numpy_str_when_invalid_shape_array_bytes_given PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_numpy_str_when_array_with_non_standard_channels_given PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_numpy_str_when_valid_image_given PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_numpy_str_when_valid_image_given_but_not_allowed_to_unpickle PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_buffer_when_valid_input_provided PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_buffer_when_non_image_input_provided PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_base64_when_valid_string_given PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_base64_when_valid_bytes_given PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_base64_when_valid_bytes_given_with_type_preamble PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_base64_when_invalid_bytes_given PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_inferred_type_when_value_is_np_array PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_inferred_type_when_value_is_pillow_image PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_inferred_type_when_value_is_url[http://some/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_inferred_type_when_value_is_url[https://some/image.jpg] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_inferred_type_when_value_is_local_image_path PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_inferred_type_when_value_is_unknown_and_should_be_tried_against_set_of_methods[aaa] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_inferred_type_when_value_is_unknown_and_should_be_tried_against_set_of_methods[some] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_inferred_type_when_value_is_unknown_and_should_be_tried_against_set_of_methods[value2] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_inferred_type_when_value_is_unknown_and_should_be_tried_against_set_of_methods[value3] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_encoded_bytes_when_decoding_should_succeed[image_as_png_bytes] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_encoded_bytes_when_decoding_should_succeed[image_as_jpeg_bytes] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_encoded_bytes_when_decoding_should_fail PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_attempt_loading_image_from_string_when_parsing_should_be_successful[image_as_jpeg_base64_bytes] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_attempt_loading_image_from_string_when_parsing_should_be_successful[image_as_jpeg_base64_string] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_attempt_loading_image_from_string_when_parsing_should_be_successful[image_as_png_bytes] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_attempt_loading_image_from_string_when_parsing_should_be_successful[image_as_jpeg_bytes] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_attempt_loading_image_from_string_when_parsing_should_be_successful[image_as_pickled_bytes] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_attempt_loading_image_from_string_when_parsing_should_be_successful[image_as_base64_encoded_pickled_bytes] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_attempt_loading_image_from_string_when_parsing_should_be_fail_due_to_unpickling_being_prohibited[image_as_pickled_bytes] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_attempt_loading_image_from_string_when_parsing_should_be_fail_due_to_unpickling_being_prohibited[image_as_base64_encoded_pickled_bytes] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_attempt_loading_image_from_string_when_parsing_should_fail[some0] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_attempt_loading_image_from_string_when_parsing_should_fail[some1] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_attempt_loading_image_from_string_when_parsing_should_fail[1] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_attempt_loading_image_from_string_when_parsing_should_fail[value3] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_attempt_loading_image_from_string_when_parsing_should_fail[value4] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_choose_image_decoding_flags_when_disabled_auto_orient PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_choose_image_decoding_flags_when_enabled_auto_orient PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_type_cannot_be_inferred PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_dict_and_type_is_recognised[base64-ImageType.BASE64] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_dict_and_type_is_recognised[file-ImageType.FILE] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_dict_and_type_is_recognised[multipart-ImageType.MULTIPART] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_dict_and_type_is_recognised[numpy-ImageType.NUMPY] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_dict_and_type_is_recognised[pil-ImageType.PILLOW] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_dict_and_type_is_recognised[url-ImageType.URL] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_dict_and_type_is_recognised[BASE64-ImageType.BASE64] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_dict_and_type_is_recognised[FILE-ImageType.FILE] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_dict_and_type_is_recognised[MULTIPART-ImageType.MULTIPART] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_dict_and_type_is_recognised[NUMPY-ImageType.NUMPY] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_dict_and_type_is_recognised[PIL-ImageType.PILLOW] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_dict_and_type_is_recognised[URL-ImageType.URL] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_request_and_type_is_recognised[base64-ImageType.BASE64] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_request_and_type_is_recognised[file-ImageType.FILE] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_request_and_type_is_recognised[multipart-ImageType.MULTIPART] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_request_and_type_is_recognised[numpy-ImageType.NUMPY] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_request_and_type_is_recognised[pil-ImageType.PILLOW] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_request_and_type_is_recognised[url-ImageType.URL] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_request_and_type_is_recognised[BASE64-ImageType.BASE64] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_request_and_type_is_recognised[FILE-ImageType.FILE] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_request_and_type_is_recognised[MULTIPART-ImageType.MULTIPART] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_request_and_type_is_recognised[NUMPY-ImageType.NUMPY] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_request_and_type_is_recognised[PIL-ImageType.PILLOW] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_request_and_type_is_recognised[URL-ImageType.URL] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_dict_and_type_is_not_recognised PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_extract_image_payload_and_type_when_value_is_request_and_type_is_not_recognised PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_known_type_when_load_should_succeed[image_as_jpeg_base64_bytes-ImageType.BASE64-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_known_type_when_load_should_succeed[image_as_jpeg_base64_string-ImageType.BASE64-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_known_type_when_load_should_succeed[image_as_local_path-ImageType.FILE-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_known_type_when_load_should_succeed[image_as_buffer-ImageType.MULTIPART-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_known_type_when_load_should_succeed[image_as_pickled_bytes-ImageType.NUMPY-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_known_type_when_load_should_succeed[image_as_base64_encoded_pickled_bytes-ImageType.NUMPY-True] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_known_type_when_load_should_succeed[image_as_pillow-ImageType.PILLOW-False] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_known_type_when_load_from_url_succeeds PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_known_type_when_load_from_url_fails PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_with_known_type_when_numpy_load_disabled_and_numpy_value_given PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_convert_gray_image_to_bgr_when_three_chanel_input_submitted FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_convert_gray_image_to_bgr_when_single_chanel_input_submitted PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_convert_gray_image_to_bgr_when_2d_input_submitted PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_jpeg_base64_bytes-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_jpeg_base64_string-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_local_path-True] FAILED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_buffer-True] FAILED
