output file:
{'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-rgb_pytorch.jpg]', '../publishablew/vision/vision/test/test_image.py::test_write_jpeg[True-grace_hopper_517x606.jpg] FAILED', '../publishablew/vision/vision/test/test_image.py::test_write_jpeg[False-grace_hopper_517x606.jpg] FAILED', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_single_encode_jpeg_cuda_errors', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-False-cpu]', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda_device_param FAILED', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-cmyk_pytorch.jpg]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_write_jpeg[False-grace_hopper_517x606.jpg]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda_device_param', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-grace_hopper_517x606.jpg]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_write_jpeg[True-grace_hopper_517x606.jpg]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg[False-grace_hopper_517x606.jpg]', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-rgb_pytorch.jpg] FAILED', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_errors FAILED', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-gray_pytorch.jpg] FAILED', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-grace_hopper_517x606.jpg] FAILED', '../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-False-cpu] FAILED', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-gray_pytorch.jpg] FAILED', '../publishablew/vision/vision/test/test_image.py::test_batch_encode_jpegs_cuda_errors FAILED', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-True-cuda]', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-cmyk_pytorch.jpg] FAILED', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-False-cuda]', '../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-True-cpu] FAILED', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_batch_encode_jpegs_cuda_errors', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-rgb_pytorch.jpg] FAILED', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-True-cpu]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-cmyk_pytorch.jpg]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-grace_hopper_517x606.jpg]', '../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-True-cpu] FAILED', '../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-True-cuda] FAILED', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-grace_hopper_517x606.jpg] FAILED', '../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-False-cuda] FAILED', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-False-grace_hopper_517x606.jpg]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-True-cpu]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-False-cpu]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-rgb_pytorch.jpg]', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-grace_hopper_517x606.jpg] FAILED', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-gray_pytorch.jpg]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[True-False-cuda]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_errors', '../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-False-cpu] FAILED', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-rgb_pytorch.jpg]', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-rgb_pytorch.jpg] FAILED', '../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-False-cuda] FAILED', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg[False-grace_hopper_517x606.jpg] FAILED', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-grace_hopper_517x606.jpg] FAILED', '../publishablew/vision/vision/test/test_image.py::test_single_encode_jpeg_cuda_errors FAILED', '../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-True-cuda] FAILED', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg[True-grace_hopper_517x606.jpg] FAILED', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-False-grace_hopper_517x606.jpg]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-rgb_pytorch.jpg]', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-cmyk_pytorch.jpg] FAILED', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg[True-grace_hopper_517x606.jpg]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[True-True-gray_pytorch.jpg]', 'FAILED ../publishablew/vision/vision/test/test_image.py::test_encode_jpegs_batch[False-True-cuda]', '../publishablew/vision/vision/test/test_image.py::test_encode_jpeg_cuda[False-True-rgb_pytorch.jpg] FAILED'}

All Test Cases On Generated code:
============================= test session starts ==============================
platform linux -- Python 3.11.10, pytest-8.3.4, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/vision/vision/venv/bin/python
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/vision/vision
configfile: pytest.ini
plugins: mock-3.14.0
collecting ... collected 604 items

../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-False-None-ImageReadMode.UNCHANGED-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-False-None-ImageReadMode.UNCHANGED-cmyk_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-False-None-ImageReadMode.UNCHANGED-gray_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-False-None-ImageReadMode.UNCHANGED-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-False-L-ImageReadMode.GRAY-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-False-L-ImageReadMode.GRAY-cmyk_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-False-L-ImageReadMode.GRAY-gray_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-False-L-ImageReadMode.GRAY-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-False-RGB-ImageReadMode.RGB-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-False-RGB-ImageReadMode.RGB-cmyk_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-False-RGB-ImageReadMode.RGB-gray_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-False-RGB-ImageReadMode.RGB-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-True-None-ImageReadMode.UNCHANGED-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-True-None-ImageReadMode.UNCHANGED-cmyk_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-True-None-ImageReadMode.UNCHANGED-gray_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-True-None-ImageReadMode.UNCHANGED-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-True-L-ImageReadMode.GRAY-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-True-L-ImageReadMode.GRAY-cmyk_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-True-L-ImageReadMode.GRAY-gray_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-True-L-ImageReadMode.GRAY-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-True-RGB-ImageReadMode.RGB-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-True-RGB-ImageReadMode.RGB-cmyk_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-True-RGB-ImageReadMode.RGB-gray_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_jpeg-True-RGB-ImageReadMode.RGB-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-False-None-ImageReadMode.UNCHANGED-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-False-None-ImageReadMode.UNCHANGED-cmyk_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-False-None-ImageReadMode.UNCHANGED-gray_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-False-None-ImageReadMode.UNCHANGED-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-False-L-ImageReadMode.GRAY-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-False-L-ImageReadMode.GRAY-cmyk_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-False-L-ImageReadMode.GRAY-gray_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-False-L-ImageReadMode.GRAY-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-False-RGB-ImageReadMode.RGB-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-False-RGB-ImageReadMode.RGB-cmyk_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-False-RGB-ImageReadMode.RGB-gray_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-False-RGB-ImageReadMode.RGB-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-True-None-ImageReadMode.UNCHANGED-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-True-None-ImageReadMode.UNCHANGED-cmyk_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-True-None-ImageReadMode.UNCHANGED-gray_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-True-None-ImageReadMode.UNCHANGED-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-True-L-ImageReadMode.GRAY-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-True-L-ImageReadMode.GRAY-cmyk_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-True-L-ImageReadMode.GRAY-gray_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-True-L-ImageReadMode.GRAY-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-True-RGB-ImageReadMode.RGB-grace_hopper_517x606.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-True-RGB-ImageReadMode.RGB-cmyk_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-True-RGB-ImageReadMode.RGB-gray_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_jpeg[decode_image-True-RGB-ImageReadMode.RGB-rgb_pytorch.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[1-png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[1-jpeg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[2-png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[2-jpeg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[3-png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[3-jpeg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[4-png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[4-jpeg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[5-png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[5-jpeg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[6-png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[6-jpeg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[7-png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[7-jpeg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[8-png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[8-jpeg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[0-png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_with_exif_orientation[0-jpeg] PASSED
../publishablew/vision/vision/test/test_image.py::test_invalid_exif[65533] PASSED
../publishablew/vision/vision/test/test_image.py::test_invalid_exif[1] PASSED
../publishablew/vision/vision/test/test_image.py::test_invalid_exif[7] PASSED
../publishablew/vision/vision/test/test_image.py::test_invalid_exif[10] PASSED
../publishablew/vision/vision/test/test_image.py::test_invalid_exif[23] PASSED
../publishablew/vision/vision/test/test_image.py::test_invalid_exif[33] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_bad_huffman_images PASSED
../publishablew/vision/vision/test/test_image.py::test_damaged_corrupt_images[corrupt.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_damaged_corrupt_images[corrupt34_2.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_damaged_corrupt_images[corrupt34_3.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_damaged_corrupt_images[corrupt34_4.jpg] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-None-ImageReadMode.UNCHANGED-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-L-ImageReadMode.GRAY-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-LA-ImageReadMode.GRAY_ALPHA-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-b4.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-gray_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-grayalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-palette_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-rgb_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-rgb_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-rgbalpha_pytorch.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGB-ImageReadMode.RGB-rgbalpha_pytorch16.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_different_label_colors.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_util.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-draw_boxes_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-draw_keypoint_vanilla.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-draw_keypoints_visibility.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-a1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-a2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-a3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-b1.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-b2.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-b3.png] PASSED
../publishablew/vision/vision/test/test_image.py::test_decode_png[decode_png-False-RGBA-ImageReadMode.RGB_ALPHA-b4.png] PASSED
