output file:
All Test Cases On Generated code:
============================= test session starts ==============================
platform linux -- Python 3.11.10, pytest-8.3.4, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/pyro/pyro/venv/bin/python
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/pyro/pyro
configfile: setup.cfg
collecting ... collected 308 items

../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[1.0-1] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[1.0-10] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[10.0-1] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[5.0-5] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-0.5] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-1.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-2.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-0.5] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-1.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-2.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-0.5] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-1.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-2.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-0.5] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-1.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-2.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[1.0-1.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[1.0-10.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[10.0-1.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[5.0-5.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[1.0-1.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[1.0-10.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[10.0-1.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[5.0-5.0] FAILED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.01-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.01-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.01-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.01-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.01-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.01-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.03-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.03-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.03-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.03-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.03-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.03-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.1-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.1-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.1-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.1-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.3-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.3-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.3-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.3-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.3-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.3-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.7-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.7-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.7-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.7-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.7-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.7-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.9-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.9-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.9-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.9-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.9-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.9-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.97-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.97-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.97-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.97-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.97-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.97-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.99-0.01] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.99-0.03] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.99-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.99-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.99-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_bound[0.99-1.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.1-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.2-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.5-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.8-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.8-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.8-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.8-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.9-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.9-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.9-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_asymptote[0.9-0.3] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-0.2-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-0.2-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-0.2-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-0.2-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-0.2-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-0.2-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-1.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-1.0-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-1.0-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-1.0-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-1.0-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-1.0-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-5.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-5.0-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-5.0-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-5.0-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-5.0-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[0.2-5.0-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-0.2-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-0.2-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-0.2-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-0.2-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-0.2-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-0.2-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-1.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-1.0-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-1.0-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-1.0-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-1.0-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-1.0-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-5.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-5.0-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-5.0-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-5.0-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-5.0-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[1.0-5.0-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-0.2-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-0.2-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-0.2-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-0.2-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-0.2-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-0.2-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-1.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-1.0-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-1.0-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-1.0-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-1.0-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-1.0-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-5.0-1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-5.0-2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-5.0-5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-5.0-10] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-5.0-20] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial[5.0-5.0-50] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-1-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-1-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-1-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-1-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-1-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-2-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-2-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-2-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-2-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-2-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-5-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-5-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-5-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-5-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-5-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-10-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-10-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-10-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-10-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-10-1.0] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-20-0.05] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-20-0.1] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-20-0.2] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-20-0.5] PASSED
../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_overdispersed_beta_binomial[0.1-20-1.0] PASSED
